0|4
609820	21
19106	21
235250	21
409712	21
424398	21
210154	21
507237	21
387287	21
240839	21
582369	21
397656	21
586575	21
323955	21
10301	21
583769	21
397620	21
574282	21
381855	21
278755	21
182794	21
284470	21
368708	21
3669	21
539126	21
231122	21
51874	21
245399	21
103978	21
451407	21
393932	21
136204	21
456625	21
602093	21
296863	21
277422	21
85012	21
602548	21
531386	21
386719	21
241077	21
548774	21
620594	21
50180	21
213829	21
61778	21
430338	21
26837	21
601184	21
105896	21
351891	21
579869	21
89401	21
72533	21
120629	21
565419	21
237275	21
504185	21
238364	21
34656	21
267723	21
324563	21
249335	21
565343	21
200553	21
355704	21
433180	21
113710	21
504889	21
121937	21
324045	21
460065	21
1852	21
471471	21
331916	21
316357	21
56325	21
204063	21
502226	21
244976	21
358109	21
56824	21
234763	21
400058	21
3932	21
494048	21
518744	21
595462	21
36644	21
358669	21
83021	21
202760	21
147634	21
297936	21
114460	21
97446	21
280644	21
7648	21
213703	21
477373	21
437428	21
411217	21
132763	21
357174	21
134437	21
581614	21
267485	21
310319	21
480430	21
28484	21
231615	21
119|2
447626	81
525369	81
120|2
369516	69
235250	69
121|2
144592	84
344158	84
122|7
22757	38
349388	38
419241	38
447374	38
155404	38
44650	38
178371	38
123|7
41693	86
126944	86
247563	86
320337	86
392512	86
479777	86
563692	86
124|1
222533	90
125|16
397174	57
536998	57
257158	57
327425	57
131263	57
293547	57
253422	57
475026	57
556447	57
123025	57
586616	57
117449	57
548750	57
614243	57
89749	57
19166	57
126|37
582591	57
184140	57
136534	57
551852	57
533884	57
196852	57
618422	57
210226	57
588357	57
206576	57
438962	57
93644	57
8163	57
474057	57
484239	57
148987	57
601569	57
563692	57
393059	57
121082	57
310434	57
272893	57
532672	57
567378	57
531379	57
151776	57
380521	57
40829	57
595382	57
383823	57
116002	57
18545	57
84683	57
30804	57
207025	57
57678	57
12622	57
127|3
175835	88
270248	88
503258	88
128|90
46539	64
392167	64
600770	64
346186	64
538285	64
32680	64
463073	64
306057	64
270234	64
381923	64
612403	64
63146	64
536454	64
371307	64
489232	64
620594	64
446978	64
565422	64
255533	64
571336	64
102523	64
308217	64
254294	64
130414	64
469325	64
456625	64
444334	64
295874	64
180898	64
83947	64
277026	64
550505	64
74109	64
591218	64
189059	64
5206	64
300316	64
439843	64
289123	64
385617	64
531386	64
528605	64
66680	64
209733	64
303067	64
105198	64
615902	64
546908	64
555535	64
554205	64
617491	64
298651	64
565069	64
581775	64
29827	64
185730	64
161190	64
259709	64
467630	64
510204	64
141793	64
463101	64
546370	64
280263	64
30454	64
346678	64
616799	64
610611	64
439783	64
585561	64
314071	64
470580	64
371598	64
110818	64
269314	64
412244	64
284317	64
476809	64
111411	64
431324	64
619249	64
174842	64
97758	64
412345	64
568182	64
115354	64
342874	64
526554	64
277043	64
82746	64
129|1
370727	84
130|2
205234	90
440749	90
131|29
553268	67
397620	67
353679	67
152925	67
262403	67
72176	67
162929	67
48909	67
565651	67
499603	67
343736	67
66612	67
278232	67
425471	67
471115	67
369015	67
46782	67
567314	67
449316	67
307189	67
344531	67
311696	67
615774	67
201530	67
86235	67
55395	67
210839	67
545079	67
193467	67
132|7
440749	43
607946	43
552985	43
225587	43
354105	43
142902	43
246957	43
133|1
183450	90
134|1
382315	88
135|20
193151	75
141375	75
189820	75
182140	75
565899	75
346121	75
453488	75
192496	75
548476	75
605014	75
487488	75
430552	75
327425	75
345091	75
558154	75
231593	75
200823	75
533456	75
555078	75
594115	75
136|1
325346	94
137|3
121082	84
248550	84
390473	84
138|15
85222	76
182140	76
213829	76
325346	76
428598	76
497792	76
583090	76
416851	76
227260	76
437608	76
280997	76
574204	76
353871	76
347410	76
409111	76
139|24
205234	37
497792	37
162437	37
254427	37
277592	37
252129	37
100922	37
482111	37
195959	37
342067	37
64205	37
303578	37
541582	37
329864	37
108250	37
327425	37
567093	37
171626	37
449431	37
80178	37
336119	37
235266	37
499126	37
154867	37
140|6
541988	75
150385	75
176048	75
438363	75
415085	75
612609	75
141|2
182140	87
371598	87
142|8
123025	89
175835	89
205871	89
238223	89
325936	89
431048	89
490754	89
543790	89
143|46
55629	63
119154	63
142979	63
182140	63
210226	63
277277	63
344617	63
398037	63
454149	63
491417	63
558154	63
614243	63
541946	63
427607	63
86081	63
95258	63
311856	63
428056	63
325966	63
214290	63
570783	63
531379	63
396773	63
279604	63
220600	63
609785	63
5608	63
294552	63
569729	63
455347	63
333851	63
402375	63
72137	63
27939	63
354714	63
265231	63
139104	63
600535	63
78306	63
469248	63
364441	63
501931	63
113257	63
293618	63
468131	63
262218	63
144|73
595398	9
554646	9
224198	9
48229	9
180446	9
276136	9
533495	9
521380	9
107572	9
442074	9
110387	9
136262	9
469406	9
42633	9
265784	9
365958	9
489160	9
141597	9
521729	9
521818	9
139771	9
334834	9
609352	9
257158	9
393059	9
279794	9
467740	9
615875	9
127999	9
178109	9
409111	9
494048	9
593659	9
316352	9
328269	9
98780	9
114803	9
230038	9
18260	9
224051	9
12943	9
543165	9
282961	9
304727	9
132468	9
3669	9
178772	9
346950	9
82199	9
32348	9
64154	9
97263	9
196941	9
609769	9
306720	9
92280	9
323472	9
127350	9
151577	9
335273	9
74425	9
123603	9
452951	9
45649	9
370593	9
117364	9
561093	9
486761	9
490521	9
368840	9
478332	9
283275	9
332759	9
145|2
505386	0
30596	0
146|3
144790	90
295315	90
489371	90
147|22
540934	76
71453	76
620422	76
490327	76
189463	76
35793	76
499437	76
186758	76
272434	76
343047	76
375451	76
471546	76
136867	76
255767	76
136454	76
31141	76
425044	76
384689	76
144644	76
40018	76
20206	76
114514	76
148|8
349451	85
231593	85
395829	85
497792	85
21093	85
545495	85
169545	85
375690	85
149|1
195644	90
150|8
294597	63
539630	63
81692	63
3747	63
302141	63
261983	63
466578	63
138280	63
151|451
466031	23
617539	23
117384	23
131095	23
232475	23
252995	23
193278	23
41818	23
274787	23
533884	23
63011	23
320799	23
481031	23
491185	23
358575	23
110809	23
442331	23
291211	23
44018	23
555535	23
184425	23
466773	23
49749	23
34451	23
598051	23
262222	23
231263	23
305561	23
284599	23
425866	23
227642	23
184033	23
189952	23
342045	23
465441	23
554918	23
508542	23
483206	23
219439	23
425406	23
149452	23
564164	23
61134	23
596794	23
197058	23
570991	23
248651	23
481158	23
39986	23
472468	23
84547	23
349930	23
560950	23
179736	23
389117	23
517487	23
301143	23
527189	23
342050	23
472166	23
134926	23
546359	23
364915	23
578041	23
219540	23
449674	23
124334	23
533918	23
310535	23
130189	23
419167	23
168905	23
438518	23
17803	23
317259	23
521798	23
211444	23
333918	23
549425	23
344473	23
80427	23
505080	23
49342	23
258763	23
395227	23
7576	23
206342	23
498895	23
127029	23
431986	23
548406	23
89401	23
295754	23
553044	23
267541	23
19891	23
182345	23
513719	23
154597	23
380189	23
545477	23
62713	23
329971	23
579169	23
71901	23
292149	23
508992	23
614469	23
60979	23
552527	23
323	23
247003	23
315578	23
603026	23
34528	23
84381	23
518594	23
266955	23
88116	23
622614	23
470501	23
567954	23
492310	23
328131	23
586464	23
187908	23
389205	23
249601	23
159451	23
245159	23
252570	23
139998	23
590238	23
397090	23
22084	23
492607	23
384339	23
450790	23
135864	23
442675	23
581954	23
231601	23
468028	23
71453	23
382448	23
144592	23
85012	23
246957	23
427139	23
13896	23
181585	23
393059	23
171093	23
315967	23
569842	23
136222	23
386584	23
503388	23
86222	23
398580	23
89738	23
259646	23
508804	23
31015	23
112367	23
199070	23
405891	23
286450	23
126422	23
54249	23
406689	23
114711	23
460929	23
554205	23
473610	23
248938	23
349486	23
153420	23
162781	23
384657	23
16672	23
115295	23
368912	23
500863	23
210351	23
423240	23
304783	23
281554	23
451716	23
603381	23
16852	23
267029	23
548797	23
584830	23
437316	23
20031	23
260558	23
195518	23
138091	23
270471	23
254828	23
64541	23
513658	23
313322	23
68523	23
470881	23
609432	23
237632	23
346512	23
58435	23
59315	23
485618	23
381472	23
494749	23
511	23
255639	23
211791	23
526527	23
563862	23
98460	23
78105	23
97244	23
134375	23
453957	23
172531	23
465066	23
85338	23
30525	23
215135	23
393489	23
23563	23
18557	23
462592	23
75819	23
614731	23
142902	23
55410	23
285178	23
270301	23
154003	23
258006	23
231546	23
610837	23
242835	23
328967	23
409743	23
446559	23
201604	23
315479	23
25624	23
501031	23
95648	23
127106	23
319265	23
190940	23
526432	23
245259	23
172373	23
40092	23
19679	23
193100	23
141777	23
63305	23
581762	23
15823	23
241975	23
20062	23
544547	23
206975	23
582591	23
51450	23
285668	23
359796	23
217734	23
579479	23
1103	23
266497	23
340464	23
377283	23
247304	23
257241	23
460352	23
414364	23
105556	23
107717	23
596156	23
563102	23
599480	23
103472	23
589341	23
289290	23
334913	23
554690	23
31667	23
368010	23
50949	23
462605	23
35766	23
560276	23
111365	23
42169	23
491169	23
210226	23
308126	23
379897	23
111411	23
616938	23
206890	23
259889	23
517884	23
2397	23
297679	23
214927	23
452109	23
401984	23
48909	23
304594	23
408329	23
251743	23
417834	23
311185	23
611194	23
142756	23
470705	23
18071	23
34812	23
345339	23
554429	23
167894	23
338869	23
585561	23
338529	23
100028	23
36798	23
521955	23
218009	23
588686	23
447978	23
605960	23
131385	23
53591	23
355727	23
318932	23
227488	23
529190	23
416615	23
612520	23
24134	23
466563	23
90751	23
373139	23
217561	23
567742	23
593247	23
258088	23
225067	23
493652	23
151765	23
649	23
136947	23
85483	23
412895	23
166630	23
284334	23
30120	23
369206	23
247826	23
415252	23
486098	23
280843	23
610346	23
191158	23
488707	23
362665	23
60117	23
111538	23
118909	23
123972	23
79123	23
4557	23
434785	23
542673	23
82438	23
90112	23
342259	23
524976	23
19511	23
590337	23
272370	23
599040	23
356493	23
111130	23
378447	23
340873	23
189951	23
321740	23
207244	23
252111	23
488422	23
280475	23
152311	23
364438	23
311535	23
133154	23
109311	23
526517	23
37704	23
140792	23
149019	23
481704	23
312800	23
225270	23
5832	23
38300	23
94030	23
454527	23
301063	23
392728	23
260863	23
365382	23
148996	23
194130	23
210109	23
276179	23
460065	23
56927	23
242514	23
315376	23
472251	23
19314	23
2471	23
490804	23
263190	23
63785	23
55593	23
400746	23
374390	23
240557	23
491105	23
344158	23
183826	23
419748	23
61220	23
361470	23
225890	23
366384	23
481196	23
533654	23
593049	23
138912	23
188561	23
152|1
219322	90
153|22
283332	92
600770	92
504584	92
112530	92
42459	92
53629	92
399094	92
101166	92
382810	92
81308	92
328836	92
175835	92
333023	92
510668	92
143938	92
258	92
435150	92
219112	92
476139	92
9101	92
457034	92
62810	92
154|1
189820	87
155|9
123025	69
205871	69
261386	69
418175	69
477870	69
558154	69
398966	69
196457	69
122380	69
156|10
135864	74
224240	74
329803	74
465506	74
531379	74
598146	74
18432	74
386736	74
351282	74
259838	74
157|23
35774	34
555498	34
524504	34
250228	34
410641	34
604347	34
387147	34
486392	34
265141	34
244873	34
581975	34
345107	34
111942	34
484806	34
86744	34
210226	34
154347	34
159120	34
114385	34
7433	34
2184	34
204510	34
150998	34
158|3
146781	89
219179	89
459622	89
159|16
456423	26
486287	26
288158	26
108669	26
171628	26
368797	26
385552	26
327229	26
544999	26
142947	26
365958	26
274732	26
474032	26
216505	26
144114	26
262599	26
160|1
40593	53
161|7
182447	91
101485	91
316264	91
463236	91
371349	91
247155	91
600257	91
162|48
353613	41
459622	41
587196	41
158290	41
590064	41
209430	41
328510	41
449267	41
610810	41
522257	41
278552	41
154489	41
466899	41
624172	41
139660	41
494084	41
455128	41
214768	41
599194	41
310681	41
416992	41
134540	41
268443	41
232212	41
385296	41
23521	41
423249	41
345237	41
504528	41
501359	41
469130	41
297989	41
458963	41
466895	41
471015	41
433696	41
349151	41
154538	41
12329	41
87630	41
64042	41
124428	41
315452	41
62611	41
363881	41
405715	41
516	41
15266	41
163|9
370345	65
608376	65
208683	65
366599	65
204564	65
607700	65
205629	65
198529	65
160627	65
164|1
247563	86
165|13
200001	83
526575	83
173277	83
461746	83
556110	83
332358	83
348716	83
512271	83
623439	83
120485	83
192013	83
494057	83
281104	83
166|7
412445	66
5118	66
340716	66
299295	66
208187	66
512458	66
370449	66
167|1
484497	88
168|12
576100	47
161920	47
540934	47
128414	47
500180	47
592921	47
247544	47
22945	47
243569	47
280102	47
572052	47
598249	47
169|7
144470	67
349451	67
563692	67
543790	67
513413	67
105894	67
234272	67
170|27
370371	63
541171	63
347	63
401123	63
42771	63
300067	63
12563	63
90437	63
541331	63
172176	63
2384	63
175835	63
328372	63
84651	63
359283	63
599855	63
472381	63
187060	63
469858	63
134353	63
455331	63
400284	63
425566	63
411221	63
115518	63
436056	63
578821	63
171|2
131263	82
365958	82
172|1
189820	90
173|1
390355	89
174|4
517526	71
192496	71
80387	71
329029	71
175|2
207030	89
392726	89
176|9
96319	71
179785	71
292946	71
419748	71
517718	71
600770	71
263294	71
169708	71
556458	71
177|35
380717	64
392726	64
66856	64
193586	64
71616	64
324045	64
435035	64
274231	64
219179	64
573838	64
549702	64
34525	64
539434	64
535411	64
336824	64
384700	64
544039	64
326539	64
537268	64
377630	64
624875	64
271010	64
526457	64
274086	64
435856	64
143669	64
126463	64
599384	64
208175	64
192496	64
170831	64
179312	64
558878	64
8676	64
577633	64
178|26
82199	53
166998	53
283541	53
387522	53
532569	53
85754	53
38802	53
528166	53
92066	53
181286	53
276553	53
344158	53
419748	53
563776	53
163644	53
391750	53
619194	53
356930	53
523992	53
443279	53
168989	53
387394	53
537195	53
576661	53
513664	53
385468	53
179|2
192496	87
489371	87
180|3
179785	86
324045	86
526110	86
181|72
519075	41
256407	41
464846	41
29445	41
282465	41
486392	41
88858	41
134620	41
187943	41
246957	41
316249	41
382315	41
459930	41
528166	41
599530	41
358575	41
136534	41
491661	41
62929	41
330764	41
609041	41
609834	41
613076	41
542623	41
38927	41
390138	41
511995	41
23886	41
246302	41
456221	41
82356	41
186688	41
556782	41
523946	41
579998	41
65134	41
343518	41
283374	41
45804	41
456830	41
366607	41
210418	41
419313	41
269936	41
586980	41
277540	41
619004	41
532471	41
428034	41
243177	41
503243	41
234666	41
503093	41
401619	41
98955	41
17926	41
293130	41
164995	41
401423	41
223114	41
507502	41
312735	41
223056	41
424682	41
93982	41
267859	41
60228	41
440749	41
413933	41
491771	41
502957	41
237837	41
182|3
147073	84
247563	84
419748	84
183|17
41693	72
166998	72
349451	72
479777	72
562028	72
268534	72
175865	72
489154	72
521697	72
227064	72
508377	72
283987	72
484114	72
528308	72
596241	72
111411	72
264397	72
184|18
239110	58
191123	58
131702	58
531310	58
56842	58
26884	58
406840	58
121035	58
523672	58
482050	58
423861	58
83696	58
413862	58
511542	58
392726	58
582668	58
370655	58
536487	58
185|6
234288	77
13660	77
319294	77
217205	77
59612	77
448380	77
186|12
498795	61
312197	61
25311	61
560640	61
376940	61
159568	61
263806	61
297377	61
503572	61
535531	61
285506	61
131244	61
187|1
413086	69
188|1
59110	25
189|5
60117	86
189820	86
267846	86
397543	86
521255	86
190|59
233310	32
17875	32
291427	32
247318	32
617763	32
85195	32
38438	32
468526	32
402453	32
465989	32
196542	32
384981	32
582409	32
483911	32
399299	32
495472	32
446377	32
170885	32
183450	32
368143	32
499580	32
449086	32
261589	32
485869	32
299764	32
310784	32
131244	32
450260	32
617797	32
176922	32
331836	32
454589	32
480340	32
141948	32
520329	32
449320	32
151124	32
472654	32
509713	32
377561	32
459622	32
207892	32
119841	32
565166	32
284547	32
18432	32
62810	32
548498	32
330373	32
59118	32
453488	32
207084	32
301928	32
230075	32
559635	32
446358	32
71893	32
205049	32
564468	32
191|127
68496	80
126944	80
175835	80
212016	80
247563	80
289037	80
349388	80
405897	80
489371	80
532453	80
600770	80
408727	80
178909	80
181464	80
358575	80
295103	80
520306	80
151279	80
200893	80
521383	80
92446	80
56123	80
559623	80
92538	80
292285	80
88432	80
442851	80
573840	80
44531	80
321728	80
170510	80
395155	80
131371	80
300917	80
579464	80
423221	80
389017	80
67233	80
243182	80
218506	80
343171	80
519373	80
28011	80
610571	80
187383	80
78163	80
487784	80
245770	80
118876	80
365178	80
186958	80
21659	80
156978	80
513694	80
160299	80
448627	80
203708	80
602767	80
492727	80
605014	80
249463	80
328705	80
245498	80
595939	80
470338	80
380910	80
59976	80
338084	80
335599	80
309133	80
459410	80
542927	80
135117	80
28572	80
437595	80
164749	80
590487	80
499139	80
194907	80
398062	80
597681	80
570419	80
204210	80
40004	80
47201	80
25205	80
266875	80
428970	80
479115	80
39979	80
156212	80
47522	80
365131	80
144864	80
191090	80
242671	80
598742	80
248706	80
596827	80
72837	80
611465	80
437080	80
442658	80
48098	80
415969	80
494862	80
65538	80
178047	80
67647	80
544264	80
566768	80
192738	80
457128	80
577577	80
280709	80
606715	80
56723	80
347746	80
605212	80
272434	80
312745	80
353638	80
521633	80
508542	80
210695	80
300316	80
208964	80
192|72
181706	42
133696	42
228303	42
331776	42
450260	42
377408	42
561085	42
397099	42
345947	42
396538	42
30016	42
223064	42
392726	42
53483	42
594678	42
106562	42
467997	42
107148	42
562171	42
288278	42
23336	42
324554	42
173678	42
21239	42
233222	42
470951	42
437030	42
358805	42
118435	42
99069	42
194044	42
96706	42
5118	42
339392	42
500421	42
386411	42
354147	42
542828	42
527898	42
308361	42
469589	42
586409	42
463106	42
391319	42
287391	42
430552	42
262605	42
327185	42
432948	42
260957	42
186280	42
99340	42
294702	42
513028	42
180953	42
170571	42
15443	42
153824	42
209357	42
173656	42
188697	42
156739	42
176250	42
520490	42
554092	42
573131	42
521065	42
429118	42
613741	42
443975	42
596288	42
65806	42
193|1
187943	84
194|11
349451	81
228331	81
556174	81
486751	81
595017	81
291196	81
488603	81
340132	81
538380	81
392726	81
133523	81
195|91
155474	34
525000	34
59423	34
171931	34
366639	34
305595	34
126944	34
350464	34
146909	34
549350	34
206744	34
449286	34
405088	34
116960	34
333145	34
53727	34
179785	34
390195	34
150384	34
208364	34
196881	34
241905	34
532356	34
104024	34
464955	34
537831	34
599933	34
248178	34
260546	34
24501	34
272368	34
504575	34
440749	34
504185	34
610727	34
220927	34
214321	34
347226	34
477081	34
124390	34
380233	34
160589	34
81452	34
474846	34
76688	34
293415	34
588002	34
169915	34
563088	34
86340	34
623979	34
